CONVERSIONE RAW TO CSV SEPARATI - SEAEXPLORER
============================================================

Data conversione: 22/09/2025 19:44:27
File raw processati: 184
CSV creati: 184
Righe totali: 1,826,638
Directory output: csv_separati

FILE CONVERTITI:
--------------------------------------------------
 67. mission_067.csv      ← sea074.67.pld1.raw.173         (   952 righe,  202.7 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.180         (   895 righe,  192.5 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.174         (   867 righe,  185.5 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.142         (15,626 righe, 3303.4 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.145         (14,167 righe, 2994.7 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.111         (17,284 righe, 3606.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.129         (14,495 righe, 3051.3 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.116         (14,561 righe, 3077.7 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.120         (13,963 righe, 2940.5 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.118         (14,857 righe, 3112.3 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.127         (14,050 righe, 2961.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.144         (16,358 righe, 3458.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.143         (15,880 righe, 3355.2 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.175         (   829 righe,  179.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.181         (   758 righe,  163.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.172         ( 1,450 righe,  308.6 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.119         (13,103 righe, 2757.3 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.126         (14,631 righe, 3079.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.121         (14,170 righe, 2983.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.128         (14,720 righe, 3098.6 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.117         (14,460 righe, 3029.5 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.110         (14,756 righe, 3085.6 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.10          ( 6,114 righe, 1323.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.17          ( 5,865 righe, 1242.4 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.28          (14,933 righe, 3186.8 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.21          ( 3,311 righe,  699.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.26          ( 3,381 righe,  717.1 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.19          ( 6,568 righe, 1390.3 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.86          ( 3,092 righe,  642.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.72          (15,474 righe, 3255.8 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.75          ( 3,377 righe,  720.9 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.8           ( 6,144 righe, 1323.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.81          ( 3,526 righe,  731.7 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.1           ( 2,811 righe,  593.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.88          ( 2,774 righe,  577.0 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.43          (11,286 righe, 2395.2 KB)
 67. mission_067.csv      ← sea074.67.pld1.raw.6           ( 6,507 righe, 1386.3 KB)
